72 1 1 8.03636 3.47765 4.84292 0 0 0 
73 1 1 7.94205 4.36618 4.91144 0 0 0 
74 1 1 7.7525 5.2686 4.96057 0 0 0 
75 1 1 7.46323 6.17412 4.99013 0 0 0 
76 1 1 7.07107 7.07107 5 0 0 0 
77 1 1 6.57436 7.94704 4.99013 0 0 0 
78 1 1 5.97307 8.78911 4.96057 0 0 0 
79 1 1 5.26889 9.58408 4.91144 0 0 0 
80 1 1 4.46531 10.3187 4.84292 0 0 0 
81 1 1 3.56763 10.98 4.75528 0 0 0 
82 1 1 2.58295 11.5555 4.64888 0 0 0 
83 1 1 1.52015 12.0333 4.52414 0 0 0 
84 1 1 0.389769 12.4026 4.38153 0 0 0 
85 1 1 -0.796129 12.6541 4.22164 0 0 0 
86 1 1 -2.02409 12.7796 4.04508 0 0 0 
87 1 1 -3.2795 12.7728 3.85257 0 0 0 
88 1 1 -4.54679 12.6292 3.64484 0 0 0 
89 1 1 -5.80969 12.3462 3.42274 0 0 0 
90 1 1 -7.05153 11.9235 3.18712 0 0 0 
91 1 1 -8.25549 11.3627 2.93893 0 0 0 
92 1 1 -9.40494 10.6678 2.67913 0 0 0 
93 1 1 -10.4837 9.84484 2.40877 0 0 0 
94 1 1 -11.4763 8.90194 2.1289 0 0 0 
95 1 1 -12.3685 7.84926 1.84062 0 0 0 
96 1 1 -13.1471 6.69876 1.54508 0 0 0 
97 1 1 -13.8006 5.46404 1.24345 0 0 0 
98 1 1 -14.3194 4.16016 0.936907 0 0 0 
99 1 1 -14.6956 2.80333 0.626666 0 0 0 
100 1 1 -14.9236 1.4107 0.313953 0 0 0 
101 1 1 -15 5.51091e-15 1.22465e-15 0 0 0 
102 1 1 -14.9236 -1.4107 -0.313953 0 0 0 
103 1 1 -14.6956 -2.80333 -0.626666 0 0 0 
104 1 1 -14.3194 -4.16016 -0.936907 0 0 0 
105 1 1 -13.8006 -5.46404 -1.24345 0 0 0 
106 1 1 -13.1471 -6.69876 -1.54508 0 0 0 
107 1 1 -12.3685 -7.84926 -1.84062 0 0 0 
108 1 1 -11.4763 -8.90194 -2.1289 0 0 0 
109 1 1 -10.4837 -9.84484 -2.40877 0 0 0 
110 1 1 -9.40494 -10.6678 -2.67913 0 0 0 
111 1 1 -8.25549 -11.3627 -2.93893 0 0 0 
112 1 1 -7.05153 -11.9235 -3.18712 0 0 0 
113 1 1 -5.80969 -12.3462 -3.42274 0 0 0 
114 1 1 -4.54679 -12.6292 -3.64484 0 0 0 
115 1 1 -3.2795 -12.7728 -3.85257 0 0 0 
116 1 1 -2.02409 -12.7796 -4.04508 0 0 0 
117 1 1 -0.796129 -12.6541 -4.22164 0 0 0 
118 1 1 0.389769 -12.4026 -4.38153 0 0 0 
119 1 1 1.52015 -12.0333 -4.52414 0 0 0 
120 1 1 2.58295 -11.5555 -4.64888 0 0 0 
121 1 1 3.56763 -10.98 -4.75528 0 0 0 
122 1 1 4.46531 -10.3187 -4.84292 0 0 0 
123 1 1 5.26889 -9.58408 -4.91144 0 0 0 
124 1 1 5.97307 -8.78911 -4.96057 0 0 0 
125 1 1 6.57436 -7.94704 -4.99013 0 0 0 
126 1 1 7.07107 -7.07107 -5 0 0 0 
127 1 1 7.46323 -6.17412 -4.99013 0 0 0 
128 1 1 7.7525 -5.2686 -4.96057 0 0 0 
129 1 1 7.94205 -4.36618 -4.91144 0 0 0 
130 1 1 8.03636 -3.47765 -4.84292 0 0 0 
131 1 1 8.0411 -2.61271 -4.75528 0 0 0 
132 1 1 7.96287 -1.77991 -4.64888 0 0 0 
133 1 1 7.80904 -0.986511 -4.52414 0 0 0 
134 1 1 7.58749 -0.238446 -4.38153 0 0 0 
135 1 1 7.30642 0.459681 -4.22164 0 0 0 
136 1 1 6.97414 1.1046 -4.04508 0 0 0 
137 1 1 6.59884 1.69429 -3.85257 0 0 0 
138 1 1 6.18842 2.22797 -3.64484 0 0 0 
139 1 1 5.75032 2.70589 -3.42274 0 0 0 
140 1 1 5.29135 3.1293 -3.18712 0 0 0 
141 1 1 4.81763 3.50021 -2.93893 0 0 0 
142 1 1 4.33441 3.8213 -2.67913 0 0 0 
143 1 1 3.84611 4.09569 -2.40877 0 0 0 
144 1 1 3.3562 4.32678 -2.1289 0 0 0 
145 1 1 2.86727 4.5181 -1.84062 0 0 0 
146 1 1 2.38105 4.67308 -1.54508 0 0 0 
147 1 1 1.89845 4.79494 -1.24345 0 0 0 
148 1 1 1.41966 4.88652 -0.936907 0 0 0 
149 1 1 0.944294 4.95016 -0.626666 0 0 0 
150 1 1 0.47147 4.98763 -0.313953 0 0 0 
151 1 1 2.75546e-15 5 -1.83697e-15 0 0 0 
152 1 1 -0.47147 4.98763 0.313953 0 0 0 
153 1 1 -0.944294 4.95016 0.626666 0 0 0 
154 1 1 -1.41966 4.88652 0.936907 0 0 0 
155 1 1 -1.89845 4.79494 1.24345 0 0 0 
156 1 1 -2.38105 4.67308 1.54508 0 0 0 
157 1 1 -2.86727 4.5181 1.84062 0 0 0 
158 1 1 -3.3562 4.32678 2.1289 0 0 0 
159 1 1 -3.84611 4.09569 2.40877 0 0 0 
160 1 1 -4.33441 3.8213 2.67913 0 0 0 
161 1 1 -4.81763 3.50021 2.93893 0 0 0 
162 1 1 -5.29135 3.1293 3.18712 0 0 0 
163 1 1 -5.75032 2.70589 3.42274 0 0 0 
164 1 1 -6.18842 2.22797 3.64484 0 0 0 
165 1 1 -6.59884 1.69429 3.85257 0 0 0 
166 1 1 -6.97414 1.1046 4.04508 0 0 0 
167 1 1 -7.30642 0.459681 4.22164 0 0 0 
168 1 1 -7.58749 -0.238446 4.38153 0 0 0 
169 1 1 -7.80904 -0.986511 4.52414 0 0 0 
170 1 1 -7.96287 -1.77991 4.64888 0 0 0 
171 1 1 -8.0411 -2.61271 4.75528 0 0 0 
172 1 1 -8.03636 -3.47765 4.84292 0 0 0 
173 1 1 -7.94205 -4.36618 4.91144 0 0 0 
174 1 1 -7.7525 -5.2686 4.96057 0 0 0 
175 1 1 -7.46323 -6.17412 4.99013 0 0 0 
176 1 1 -7.07107 -7.07107 5 0 0 0 
177 1 1 -6.57436 -7.94704 4.99013 0 0 0 
178 1 1 -5.97307 -8.78911 4.96057 0 0 0 
179 1 1 -5.26889 -9.58408 4.91144 0 0 0 
180 1 1 -4.46531 -10.3187 4.84292 0 0 0 
181 1 1 -3.56763 -10.98 4.75528 0 0 0 
182 1 1 -2.58295 -11.5555 4.64888 0 0 0 
183 1 1 -1.52015 -12.0333 4.52414 0 0 0 
184 1 1 -0.389769 -12.4026 4.38153 0 0 0 
185 1 1 0.796129 -12.6541 4.22164 0 0 0 
186 1 1 2.02409 -12.7796 4.04508 0 0 0 
187 1 1 3.2795 -12.7728 3.85257 0 0 0 
188 1 1 4.54679 -12.6292 3.64484 0 0 0 
189 1 1 5.80969 -12.3462 3.42274 0 0 0 
190 1 1 7.05153 -11.9235 3.18712 0 0 0 
191 1 1 8.25549 -11.3627 2.93893 0 0 0 
192 1 1 9.40494 -10.6678 2.67913 0 0 0 
193 1 1 10.4837 -9.84484 2.40877 0 0 0 
194 1 1 11.4763 -8.90194 2.1289 0 0 0 
195 1 1 12.3685 -7.84926 1.84062 0 0 0 
196 1 1 13.1471 -6.69876 1.54508 0 0 0 
197 1 1 13.8006 -5.46404 1.24345 0 0 0 
198 1 1 14.3194 -4.16016 0.936907 0 0 0 
199 1 1 14.6956 -2.80333 0.626666 0 0 0 
200 1 1 14.9236 -1.4107 0.313953 0 0 0 
Bonds

1 1 1 2
2 1 2 3
3 1 3 4
4 1 4 5
5 1 5 6
6 1 6 7
7 1 7 8
8 1 8 9
9 1 9 10
10 1 10 11
11 1 11 12
12 1 12 13
13 1 13 14
14 1 14 15
15 1 15 16
16 1 16 17
17 1 17 18
18 1 18 19
19 1 19 20
20 1 20 21
21 1 21 22
22 1 22 23
23 1 23 24
24 1 24 25
25 1 25 26
26 1 26 27
27 1 27 28
28 1 28 29
29 1 29 30
30 1 30 31
31 1 31 32
32 1 32 33
33 1 33 34
34 1 34 35
35 1 35 36
36 1 36 37
37 1 37 38
38 1 38 39
39 1 39 40
40 1 40 41
41 1 41 42
42 1 42 43
43 1 43 44
44 1 44 45
45 1 45 46
46 1 46 47
47 1 47 48
48 1 48 49
49 1 49 50
50 1 50 51
51 1 51 52
52 1 52 53
53 1 53 54
54 1 54 55
55 1 55 56
56 1 56 57
57 1 57 58
58 1 58 59
59 1 59 60
60 1 60 61
61 1 61 62
62 1 62 63
63 1 63 64
64 1 64 65
65 1 65 66
66 1 66 67
67 1 67 68
68 1 68 69
69 1 69 70
70 1 70 71
71 1 71 72
72 1 72 73
73 1 73 74
74 1 74 75
75 1 75 76
76 1 76 77
77 1 77 78
78 1 78 79
79 1 79 80
80 1 80 81
81 1 81 82
82 1 82 83
83 1 83 84
84 1 84 85
85 1 85 86
86 1 86 87
87 1 87 88
88 1 88 89
89 1 89 90
90 1 90 91
91 1 91 92
92 1 92 93
93 1 93 94
94 1 94 95
95 1 95 96
96 1 96 97
97 1 97 98
98 1 98 99
99 1 99 100
100 1 100 101
101 1 101 102
102 1 102 103
103 1 103 104
104 1 104 105
105 1 105 106
106 1 106 107
107 1 107 108
108 1 108 109
109 1 109 110
110 1 110 111
111 1 111 112
112 1 112 113
113 1 113 114
114 1 114 115
115 1 115 116
116 1 116 117
117 1 117 118
118 1 118 119
119 1 119 120
120 1 120 121
121 1 121 122
122 1 122 123
123 1 123 124
124 1 124 125
125 1 125 126
126 1 126 127
127 1 127 128
128 1 128 129
129 1 129 130
130 1 130 131
131 1 131 132
132 1 132 133
133 1 133 134
134 1 134 135
135 1 135 136
136 1 136 137
137 1 137 138
138 1 138 139
139 1 139 140
140 1 140 141
141 1 141 142
142 1 142 143
143 1 143 144
144 1 144 145
145 1 145 146
146 1 146 147
147 1 147 148
148 1 148 149
149 1 149 150
150 1 150 151
151 1 151 152
152 1 152 153
153 1 153 154
154 1 154 155
155 1 155 156
156 1 156 157
157 1 157 158
158 1 158 159
159 1 159 160
160 1 160 161
161 1 161 162
162 1 162 163
163 1 163 164
164 1 164 165
165 1 165 166
166 1 166 167
167 1 167 168
168 1 168 169
169 1 169 170
170 1 170 171
171 1 171 172
172 1 172 173
173 1 173 174
174 1 174 175
175 1 175 176
176 1 176 177
177 1 177 178
178 1 178 179
179 1 179 180
180 1 180 181
181 1 181 182
182 1 182 183
183 1 183 184
184 1 184 185
185 1 185 186
186 1 186 187
187 1 187 188
188 1 188 189
189 1 189 190
190 1 190 191
191 1 191 192
192 1 192 193
193 1 193 194
194 1 194 195
195 1 195 196
196 1 196 197
197 1 197 198
198 1 198 199
199 1 199 200
200 1 200 1

Angles

1 1 1 2 3
2 2 2 3 4
3 1 3 4 5
4 1 4 5 6
5 1 5 6 7
6 1 6 7 8
7 1 7 8 9
8 1 8 9 10
9 1 9 10 11
10 1 10 11 12
11 1 11 12 13
12 1 12 13 14
13 1 13 14 15
14 1 14 15 16
15 1 15 16 17
16 1 16 17 18
17 1 17 18 19
18 1 18 19 20
19 1 19 20 21
20 1 20 21 22
21 1 21 22 23
22 1 22 23 24
23 1 23 24 25
24 1 24 25 26
25 1 25 26 27
26 1 26 27 28
27 1 27 28 29
28 1 28 29 30
29 1 29 30 31
30 1 30 31 32
31 1 31 32 33
32 1 32 33 34
33 1 33 34 35
34 1 34 35 36
35 1 35 36 37
36 1 36 37 38
37 1 37 38 39
38 1 38 39 40
39 1 39 40 41
40 1 40 41 42
41 1 41 42 43
42 1 42 43 44
43 1 43 44 45
44 1 44 45 46
45 1 45 46 47
46 1 46 47 48
47 1 47 48 49
48 1 48 49 50
49 1 49 50 51
50 1 50 51 52
51 1 51 52 53
52 1 52 53 54
53 1 53 54 55
54 1 54 55 56
55 1 55 56 57
56 1 56 57 58
57 1 57 58 59
58 1 58 59 60
59 1 59 60 61
60 1 60 61 62
61 1 61 62 63
62 1 62 63 64
63 1 63 64 65
64 1 64 65 66
65 1 65 66 67
66 1 66 67 68
67 1 67 68 69
68 1 68 69 70
69 1 69 70 71
70 1 70 71 72
71 1 71 72 73
72 1 72 73 74
73 1 73 74 75
74 1 74 75 76
75 1 75 76 77
76 1 76 77 78
77 1 77 78 79
78 1 78 79 80
79 1 79 80 81
80 1 80 81 82
81 1 81 82 83
82 1 82 83 84
83 1 83 84 85
84 1 84 85 86
85 1 85 86 87
86 1 86 87 88
87 1 87 88 89
88 1 88 89 90
89 1 89 90 91
90 1 90 91 92
91 1 91 92 93
92 1 92 93 94
93 1 93 94 95
94 1 94 95 96
95 1 95 96 97
96 1 96 97 98
97 1 97 98 99
98 1 98 99 100
99 1 99 100 101
100 1 100 101 102
101 1 101 102 103
102 1 102 103 104
103 1 103 104 105
104 1 104 105 106
105 1 105 106 107
106 1 106 107 108
107 1 107 108 109
108 1 108 109 110
109 1 109 110 111
110 1 110 111 112
111 1 111 112 113
112 1 112 113 114
113 1 113 114 115
114 1 114 115 116
115 1 115 116 117
116 1 116 117 118
117 1 117 118 119
118 1 118 119 120
119 1 119 120 121
120 1 120 121 122
121 1 121 122 123
122 1 122 123 124
123 1 123 124 125
124 1 124 125 126
125 1 125 126 127
126 1 126 127 128
127 1 127 128 129
128 1 128 129 130
129 1 129 130 131
130 1 130 131 132
131 1 131 132 133
132 1 132 133 134
133 1 133 134 135
134 1 134 135 136
135 1 135 136 137
136 1 136 137 138
137 1 137 138 139
138 1 138 139 140
139 1 139 140 141
140 1 140 141 142
141 1 141 142 143
142 1 142 143 144
143 1 143 144 145
144 1 144 145 146
145 1 145 146 147
146 1 146 147 148
147 1 147 148 149
148 1 148 149 150
149 1 149 150 151
150 1 150 151 152
151 1 151 152 153
152 1 152 153 154
153 1 153 154 155
154 1 154 155 156
155 1 155 156 157
156 1 156 157 158
157 1 157 158 159
158 1 158 159 160
159 1 159 160 161
160 1 160 161 162
161 1 161 162 163
162 1 162 163 164
163 1 163 164 165
164 1 164 165 166
165 1 165 166 167
166 1 166 167 168
167 1 167 168 169
168 1 168 169 170
169 1 169 170 171
170 1 170 171 172
171 1 171 172 173
172 1 172 173 174
173 1 173 174 175
174 1 174 175 176
175 1 175 176 177
176 1 176 177 178
177 1 177 178 179
178 1 178 179 180
179 1 179 180 181
180 1 180 181 182
181 1 181 182 183
182 1 182 183 184
183 1 183 184 185
184 1 184 185 186
185 1 185 186 187
186 1 186 187 188
187 1 187 188 189
188 1 188 189 190
189 1 189 190 191
190 1 190 191 192
191 1 191 192 193
192 1 192 193 194
193 1 193 194 195
194 1 194 195 196
195 1 195 196 197
196 1 196 197 198
197 1 197 198 199
198 1 198 199 200
199 1 199 200 1
200 1 200 1 2
